INSERT INTO "results" ("year","race","rider") VALUES 
(1964,'3. plads i Bordeaux-Paris (1946-1970)','Theo Nys'), 
(1964,'Criterium International (1963-1966 + >1977)','Raymond Poulidor'), 
(1964,'Genoa-Nice (1910 + 1957-1964)','Andre Darrigade'), 
(1964,'Giro del Lazio (1938-1957 + 1958-2008)','Bruno Mealli'), 
(1964,'Giro di Romagna (1925-1997)','Adriano Durante'), 
(1964,'GP du Midi-Libre (<1961 + 1962-1965 >1988)','Andre Foucher'), 
(1964,'Grand Prix des Nations (<1994)','Walter Boucquet'), 
(1964,'2. plads i Grand Prix des Nations (<1994)','Arie den Hartog'), 
(1964,'3. plads i Grand Prix des Nations (<1994)','Claude Valdois'), 
(1964,'Paris-Luxembourg','Rik Van Looy'), 
(1964,'Tour du Sud-Est (1964-1965)','Jean-Claude Annaert'), 
(1964,'Trofeo Baracchi','Gianni Motta'), 
(1964,'Trofeo Baracchi','Giacomo Fornoni'), 
(1964,'Züri-Metzgete (1945-1971)','Guido Reybrouck'), 
(1963,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Rene Van Meenen'), 
(1963,'Kuurne-Bruxelles-Kuurne','Noel Fore'), 
(1963,'1. etape af Paris-Nice (>1953)','Rik Van Looy'), 
(1963,'2. etape af Paris-Nice (>1953)','Rudi Altig'), 
(1963,'3. etape af Paris-Nice (>1953)','Joseph Wouters'), 
(1963,'4. etape af Paris-Nice (>1953)','Pelforth-Sauvage-Lejeune'), 
(1963,'5. etape af Paris-Nice (>1953)','Rik Van Looy'), 
(1963,'6. etape af Paris-Nice (>1953)','Rudi Altig'), 
(1963,'7. etape af Paris-Nice (>1953)','Jacques Anquetil'), 
(1963,'8. etape af Paris-Nice (>1953)','Andre Darrigade'), 
(1963,'9. etape af Paris-Nice (>1953)','Rolf Wolfshohl'), 
(1963,'10. etape af Paris-Nice (>1953)','Rik Van Looy'), 
(1963,'Paris-Nice (>1953)','Jacques Anquetil'), 
(1963,'2. plads i Paris-Nice (>1953)','Rudi Altig'), 
(1963,'3. plads i Paris-Nice (>1953)','Rik Van Looy'), 
(1963,'Milano-Torino (1931-1979 + 1988-1990)','Franco Cribiori'), 
(1963,'Milano-Sanremo','Joseph Groussard'), 
(1963,'2. plads i Milano-Sanremo','Rolf Wolfshohl'), 
(1963,'3. plads i Milano-Sanremo','Willy Schroeders'), 
(1963,'4. plads i Milano-Sanremo','Willy Bocklant'), 
(1963,'5. plads i Milano-Sanremo','Vittorio Adorni'), 
(1963,'E3 Saxo Bank Classic (<2012)','Noel Fore'), 
(1963,'Gent-Wevelgem','Benoni Beheyt'), 
(1963,'2. plads i Gent-Wevelgem','Tom Simpson'), 
(1963,'3. plads i Gent-Wevelgem','Michel Van Aerde'), 
(1963,'Volta Ciclista a Catalunya (1955-1997)','Joseph Novales'), 
(1963,'Dwars door Vlaanderen (<2017)','Clement Roman'), 
(1963,'Ronde van Vlaanderen','Noel Fore'), 
(1963,'2. plads i Ronde van Vlaanderen','Frans Melckenbeeck'), 
(1963,'3. plads i Ronde van Vlaanderen','Tom Simpson'), 
(1963,'4. plads i Ronde van Vlaanderen','Willy Vannitsen'), 
(1963,'5. plads i Ronde van Vlaanderen','Joseph Wouters'), 
(1963,'Scheldeprijs','Petrus Oellibrandt'), 
(1963,'Paris-Roubaix','Emile Daems'), 
(1963,'2. plads i Paris-Roubaix','Rik Van Looy'), 
(1963,'3. plads i Paris-Roubaix','Jan Janssen'), 
(1963,'4. plads i Paris-Roubaix','Marcel Janssens'), 
(1963,'5. plads i Paris-Roubaix','Armand Desmet'), 
(1963,'Brabantse Pijl','Joseph Wouters'), 
(1963,'Fleche Wallonne','Raymond Poulidor'), 
(1963,'2. plads i Fleche Wallonne','Jan Janssen'), 
(1963,'3. plads i Fleche Wallonne','Peter Post'), 
(1963,'Tour of the Alps','Guido De Rosso'), 
(1963,'Liège-Bastogne-Liège (>1950)','Frans Melckenbeeck'), 
(1963,'2. plads i Liège-Bastogne-Liège (>1950)','Pino Cerami'), 
(1963,'3. plads i Liège-Bastogne-Liège (>1950)','Vittorio Adorni'), 
(1963,'4. plads i Liège-Bastogne-Liège (>1950)','Jo de Roo'), 
(1963,'5. plads i Liège-Bastogne-Liège (>1950)','Raymond Poulidor'), 
(1963,'Eschborn-Frankfurt (1924-1927 + 1962-1988 + 1995 + >2016)','Hans Junkermann'), 
(1963,'1. etape af Tour de Romandie','Bernard Beaufrere'), 
(1963,'2. etape af Tour de Romandie','Guido De Rosso'), 
(1963,'3. etape af Tour de Romandie','Giuseppe Sartore'), 
(1963,'4. etape af Tour de Romandie','Joseph Velly'), 
(1963,'5. etape af Tour de Romandie','Rolf Maurer'), 
(1963,'Tour de Romandie','Willy Bocklant'), 
(1963,'2. plads i Tour de Romandie','Federico Bahamontes'), 
(1963,'3. plads i Tour de Romandie','Guido De Rosso'), 
(1963,'4 Jours de Dunkerque (<1961 + 1962-1966 + >1987)','Joseph Planckaert'), 
(1963,'1. etape af Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'2. etape af Giro d&#39;Italia','Pierino Baffi'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'3. etape af Giro d&#39;Italia','Jaime Alomar'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'4. etape af Giro d&#39;Italia','Guido Carlesi'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'5. etape af Giro d&#39;Italia','Vendramino Bariviera'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'6. etape af Giro d&#39;Italia','Vendramino Bariviera'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'7. etape af Giro d&#39;Italia','Nino Defilippis'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'8. etape af Giro d&#39;Italia','Adriano Durante'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'9. etape af Giro d&#39;Italia','Giorgio Zancanaro'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'10. etape af Giro d&#39;Italia','Vito Taccone'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'11. etape af Giro d&#39;Italia','Vito Taccone'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'12. etape af Giro d&#39;Italia','Vito Taccone'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Franco Balmamion'), 
(1963,'13. etape af Giro d&#39;Italia','Vito Taccone'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Franco Balmamion'), 
(1963,'14. etape af Giro d&#39;Italia','Marino Vigna'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Franco Balmamion'), 
(1963,'15. etape af Giro d&#39;Italia','Franco Magnani'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Franco Balmamion'), 
(1963,'16. etape af Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'17. etape af Giro d&#39;Italia','Vendramino Bariviera'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'18. etape af Giro d&#39;Italia','Arnaldo Pambianco'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'19. etape af Giro d&#39;Italia','Vito Taccone'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Franco Balmamion'), 
(1963,'20. etape af Giro d&#39;Italia','Guido Carlesi'), 
(1963,'Dag i førertrøjen i Giro d&#39;Italia','Franco Balmamion'), 
(1963,'21. etape af Giro d&#39;Italia','Antonio Bailetti'), 
(1963,'Giro d&#39;Italia','Franco Balmamion'), 
(1963,'2. plads i Giro d&#39;Italia','Vittorio Adorni'), 
(1963,'3. plads i Giro d&#39;Italia','Giorgio Zancanaro'), 
(1963,'4. plads i Giro d&#39;Italia','Guido De Rosso'), 
(1963,'5. plads i Giro d&#39;Italia','Diego Ronchini'), 
(1963,'6. plads i Giro d&#39;Italia','Vito Taccone'), 
(1963,'7. plads i Giro d&#39;Italia','Imerio Massignan'), 
(1963,'8. plads i Giro d&#39;Italia','Guido Carlesi'), 
(1963,'9. plads i Giro d&#39;Italia','Graziano Battistini'), 
(1963,'10. plads i Giro d&#39;Italia','Carlo Brugnami'), 
(1963,'Bjergtrøjen i Giro d&#39;Italia','Vito Taccone'), 
(1963,'1. etape af Criterium du Dauphiné','Pierre Everaert'), 
(1963,'2. etape af Criterium du Dauphiné','Rik Van Looy'), 
(1963,'3. etape af Criterium du Dauphiné','Jose Perez'), 
(1963,'4. etape af Criterium du Dauphiné','Jean Stablinski'), 
(1963,'5. etape af Criterium du Dauphiné','Rik Van Looy'), 
(1963,'6. etape af Criterium du Dauphiné','Jacques Anquetil'), 
(1963,'7. etape af Criterium du Dauphiné','Frans Brands'), 
(1963,'8. etape af Criterium du Dauphiné','Dieter Puschel'), 
(1963,'Criterium du Dauphiné','Jacques Anquetil'), 
(1963,'2. plads i Criterium du Dauphiné','Jose Perez'), 
(1963,'3. plads i Criterium du Dauphiné','Fernando Manzaneque'), 
(1963,'Baloise Belgium Tour (>1925)','Peter Post'), 
(1963,'1. etape af Tour de Suisse','Italo Zilioli'), 
(1963,'2. etape af Tour de Suisse','Loris Guernieri'), 
(1963,'3. etape af Tour de Suisse','Martin Colmenarejo'), 
(1963,'4. etape af Tour de Suisse','Ernesto Bono'), 
(1963,'5. etape af Tour de Suisse','Attilio Moresi'), 
(1963,'6. etape af Tour de Suisse','Kurt Gimmi'), 
(1963,'7. etape af Tour de Suisse','Freddy Eugen'), 
(1963,'8. etape af Tour de Suisse','Klaus Bugdahl'), 
(1963,'Tour de Suisse','Giuseppe Fezzardi'), 
(1963,'2. plads i Tour de Suisse','Rolf Maurer'), 
(1963,'3. plads i Tour de Suisse','Attilio Moresi'), 
(1963,'1. etape af Tour de France','Eddy Pauwels'), 
(1963,'Dag i førertrøjen i Tour de France','Eddy Pauwels'), 
(1963,'2. etape af Tour de France','Rik Van Looy'), 
(1963,'Dag i førertrøjen i Tour de France','Eddy Pauwels'), 
(1963,'3. etape af Tour de France','Pelforth-Sauvage-Lejeune'), 
(1963,'Dag i førertrøjen i Tour de France','Eddy Pauwels'), 
(1963,'4. etape af Tour de France','Seamus Elliott'), 
(1963,'Dag i førertrøjen i Tour de France','Seamus Elliott'), 
(1963,'5. etape af Tour de France','Frans Melckenbeeck'), 
(1963,'Dag i førertrøjen i Tour de France','Seamus Elliott'), 
(1963,'6. etape af Tour de France','Antonio Bailetti'), 
(1963,'Dag i førertrøjen i Tour de France','Seamus Elliott'), 
(1963,'7. etape af Tour de France','Roger De Breucker'), 
(1963,'Dag i førertrøjen i Tour de France','Seamus Elliott'), 
(1963,'8. etape af Tour de France','Jacques Anquetil'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'9. etape af Tour de France','Jan Janssen'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'10. etape af Tour de France','Rik Van Looy'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'11. etape af Tour de France','Pino Cerami'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'12. etape af Tour de France','Jacques Anquetil'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'13. etape af Tour de France','Guy Ignolin'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'14. etape af Tour de France','Andre Darrigade'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'15. etape af Tour de France','Rik Van Looy'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'16. etape af Tour de France','Guy Ignolin'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'17. etape af Tour de France','Federico Bahamontes'), 
(1963,'Dag i førertrøjen i Tour de France','Gilbert Desmet'), 
(1963,'18. etape af Tour de France','Fernando Manzaneque'), 
(1963,'Dag i førertrøjen i Tour de France','Federico Bahamontes'), 
(1963,'19. etape af Tour de France','Jacques Anquetil'), 
(1963,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1963,'20. etape af Tour de France','Frans Brands'), 
(1963,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1963,'21. etape af Tour de France','Jacques Anquetil'), 
(1963,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1963,'22. etape af Tour de France','Roger De Breucker'), 
(1963,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1963,'23. etape af Tour de France','Rik Van Looy'), 
(1963,'Tour de France','Jacques Anquetil'), 
(1963,'2. plads i Tour de France','Federico Bahamontes'), 
(1963,'3. plads i Tour de France','Jose Perez'), 
(1963,'4. plads i Tour de France','Jean-Claude Lebaube'), 
(1963,'5. plads i Tour de France','Armand Desmet'), 
(1963,'6. plads i Tour de France','Angelino Soler'), 
(1963,'7. plads i Tour de France','Renzo Fontona'), 
(1963,'8. plads i Tour de France','Raymond Poulidor'), 
(1963,'9. plads i Tour de France','Hans Junkermann'), 
(1963,'10. plads i Tour de France','Rik Van Looy'), 
(1963,'Pointtrøje i Tour de France','Rik Van Looy'), 
(1963,'Bjergtrøje i Tour de France','Federico Bahamontes'), 
(1963,'Benelux Tour (<1985)','Lex van Kreuningen'), 
(1963,'Brussels Cycling Classic (1893 + 1907-1988)','Jean Stablinski'), 
(1963,'2. plads i Brussels Cycling Classic (1893 + 1907-1988)','Tom Simpson'), 
(1963,'3. plads i Brussels Cycling Classic (1893 + 1907-1988)','Peter Post'), 
(1963,'1. etape af Vuelta a España','Antonio Barrutia'), 
(1963,'Dag i førertrøjen i Vuelta a España','Antonio Barrutia'), 
(1963,'2. etape af Vuelta a España','Jacques Anquetil'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'3. etape af Vuelta a España','Jose Segu'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'4. etape af Vuelta a España','Antonio Barrutia'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'5. etape af Vuelta a España','Jan Lauwers'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'6. etape af Vuelta a España','Bas Maliepaard'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'7. etape af Vuelta a España','Guy Ignolin'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'8. etape af Vuelta a España','Valentin Uriona'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'9. etape af Vuelta a España','Jose Perez'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'10. etape af Vuelta a España','Roger Baens'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'11. etape af Vuelta a España','Jean Stablinski'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'12. etape af Vuelta a España','Jan Lauwers'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'13. etape af Vuelta a España','Frans Aerenhouts'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'14. etape af Vuelta a España','Miguel Pacheco'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'15. etape af Vuelta a España','Seamus Elliott'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'16. etape af Vuelta a España','Roger Baens'), 
(1963,'Dag i førertrøjen i Vuelta a España','Jacques Anquetil'), 
(1963,'17. etape af Vuelta a España','Guy Ignolin'), 
(1963,'Vuelta a España','Jacques Anquetil'), 
(1963,'2. plads i Vuelta a España','Martin Colmenarejo'), 
(1963,'3. plads i Vuelta a España','Miguel Pacheco'), 
(1963,'4. plads i Vuelta a España','Bas Maliepaard'), 
(1963,'5. plads i Vuelta a España','Francisco Gabica'), 
(1963,'6. plads i Vuelta a España','Antonio Suarez'), 
(1963,'7. plads i Vuelta a España','Eusebio Velez'), 
(1963,'8. plads i Vuelta a España','Antonio Gomez'), 
(1963,'9. plads i Vuelta a España','Jean Stablinski'), 
(1963,'10. plads i Vuelta a España','Guillaume Van Tongerloo'), 
(1963,'Pointtrøje i Vuelta a España','Bas Maliepaard'), 
(1963,'Bjergtrøje i Vuelta a España','Julio Jimenez'), 
(1963,'Verdensmester','Benoni Beheyt'), 
(1963,'VM-sølv','Rik Van Looy'), 
(1963,'VM-bronze','Jo de Haan'), 
(1963,'4. plads ved VM','Andre Darrigade'), 
(1963,'5. plads ved VM','Raymond Poulidor'), 
(1963,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Italo Zilioli'), 
(1963,'Tre Valli Varesine (>1930)','Italo Zilioli'), 
(1963,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Adriano Durante'), 
(1963,'Il Lombardia','Jo de Roo'), 
(1963,'2. plads i Il Lombardia','Adriano Durante'), 
(1963,'3. plads i Il Lombardia','Michele Dancelli'), 
(1963,'4. plads i Il Lombardia','Willy Bocklant'), 
(1963,'5. plads i Il Lombardia','Italo Zilioli'), 
(1963,'Paris-Tours (1955-2007)','Jo de Roo'), 
(1963,'2. plads i Paris-Tours (1955-2007)','Tom Simpson'), 
(1963,'3. plads i Paris-Tours (1955-2007)','Raymond Poulidor'), 
(1963,'Belgisk mester','Rik Van Looy'), 
(1963,'Fransk mester','Jean Stablinski'), 
(1963,'Italiensk mester','Bruno Mealli'), 
(1963,'Nederlandsk mester','Peter Post'), 
(1963,'Schweizisk mester (1904 + 1912-1970 + >1975)','Attilio Moresi'), 
(1963,'Spansk mester','Jose Perez'), 
(1963,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Sigi Renz'), 
(1963,'Bordeaux-Paris (1946-1970)','Tom Simpson'), 
(1963,'2. plads i Bordeaux-Paris (1946-1970)','Piet Rentmeester'), 
(1963,'3. plads i Bordeaux-Paris (1946-1970)','Bas Maliepaard'), 
(1963,'Criterium International (1963-1966 + >1977)','Jacques Anquetil'), 
(1963,'Genoa-Nice (1910 + 1957-1964)','Rudi Altig'), 
(1963,'Giro del Lazio (1938-1957 + 1958-2008)','Adriano Durante'), 
(1963,'Giro di Romagna (1925-1997)','Bruno Mealli'), 
(1963,'GP du Midi-Libre (<1961 + 1962-1965 >1988)','Fernando Manzaneque'), 
(1963,'G.P. Stan Ockers','Willy Bocklant'), 
(1963,'Grand Prix des Nations (<1994)','Raymond Poulidor'), 
(1963,'2. plads i Grand Prix des Nations (<1994)','Ferdinand Bracke'), 
(1963,'3. plads i Grand Prix des Nations (<1994)','Walter Boucquet'), 
(1963,'Paris-Luxembourg','Rudi Altig'), 
(1963,'Tour du Sud-Est (<1964)','Jean-Claude Lebaube'), 
(1963,'Trofeo Baracchi','Joseph Novales'), 
(1963,'Trofeo Baracchi','Joseph Velly'), 
(1963,'Züri-Metzgete (1945-1971)','Franco Balmamion'), 
(1962,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Robert De Middeleir'), 
(1962,'Kuurne-Bruxelles-Kuurne','Piet Rentmeester'), 
(1962,'1. etape af Paris-Nice (>1953)','Jean Graczyk'), 
(1962,'2. etape af Paris-Nice (>1953)','Emile Daems'), 
(1962,'3. etape af Paris-Nice (>1953)','Noel Fore'), 
(1962,'4. etape af Paris-Nice (>1953)','Gitane-Leroux-Dunlop-R.Geminiani'), 
(1962,'5. etape af Paris-Nice (>1953)','Willy Vanden Berghen'), 
(1962,'6. etape af Paris-Nice (>1953)','Guido Carlesi'), 
(1962,'7. etape af Paris-Nice (>1953)','Joseph Velly'), 
(1962,'8. etape af Paris-Nice (>1953)','Noel Fore'), 
(1962,'9. etape af Paris-Nice (>1953)','Rudi Altig'), 
(1962,'10. etape af Paris-Nice (>1953)','Flandria-Faema-Clement'), 
(1962,'11. etape af Paris-Nice (>1953)','Rik Van Looy'), 
(1962,'12. etape af Paris-Nice (>1953)','Edgard Sorgeloos'), 
(1962,'13. etape af Paris-Nice (>1953)','Noel Fore'), 
(1962,'14. etape af Paris-Nice (>1953)','Rik Van Looy'), 
(1962,'Paris-Nice (>1953)','Joseph Planckaert'), 
(1962,'2. plads i Paris-Nice (>1953)','Tom Simpson'), 
(1962,'3. plads i Paris-Nice (>1953)','Rolf Wolfshohl'), 
(1962,'Milano-Torino (1931-1979 + 1988-1990)','Franco Balmamion'), 
(1962,'Milano-Sanremo','Emile Daems'), 
(1962,'2. plads i Milano-Sanremo','Yvo Molenaers'), 
(1962,'3. plads i Milano-Sanremo','Louis Proost'), 
(1962,'4. plads i Milano-Sanremo','Willy Schroeders'), 
(1962,'5. plads i Milano-Sanremo','Diego Ronchini'), 
(1962,'E3 Saxo Bank Classic (<2012)','Andre Messelis'), 
(1962,'Gent-Wevelgem','Rik Van Looy'), 
(1962,'2. plads i Gent-Wevelgem','Frans Schoubben'), 
(1962,'3. plads i Gent-Wevelgem','Armand Desmet'), 
(1962,'Volta Ciclista a Catalunya (1955-1997)','Antonio Karmany'), 
(1962,'Dwars door Vlaanderen (<2017)','Martin Van Geneugden'), 
(1962,'Ronde van Vlaanderen','Rik Van Looy'), 
(1962,'2. plads i Ronde van Vlaanderen','Michel Van Aerde'), 
(1962,'3. plads i Ronde van Vlaanderen','Norbert Kerckhove'), 
(1962,'4. plads i Ronde van Vlaanderen','Noel Fore'), 
(1962,'5. plads i Ronde van Vlaanderen','Tom Simpson'), 
(1962,'Scheldeprijs','Petrus Oellibrandt'), 
(1962,'Paris-Roubaix','Rik Van Looy'), 
(1962,'2. plads i Paris-Roubaix','Emile Daems'), 
(1962,'3. plads i Paris-Roubaix','Frans Schoubben'), 
(1962,'4. plads i Paris-Roubaix','Joseph Planckaert'), 
(1962,'5. plads i Paris-Roubaix','Raymond Poulidor'), 
(1962,'Brabantse Pijl','Ludo Janssens'), 
(1962,'Fleche Wallonne','Henri Dewolf'), 
(1962,'2. plads i Fleche Wallonne','Pino Cerami'), 
(1962,'3. plads i Fleche Wallonne','Hans Junkermann'), 
(1962,'Tour of the Alps','Enzo Moser'), 
(1962,'Liège-Bastogne-Liège (>1950)','Joseph Planckaert'), 
(1962,'2. plads i Liège-Bastogne-Liège (>1950)','Rolf Wolfshohl'), 
(1962,'3. plads i Liège-Bastogne-Liège (>1950)','Claude Colette'), 
